7055.955017614465	5.608471925559213	0.8175471227418286	8.75687679644195	15.597989178516539
6388.49356441314	3.4285543683044875	0.03927638732233329	1.2044516876994378	13.020506154946922
8584.917718880135	3.252669478945649	2.157056501768529	5.361388066263192	25.75219292623462
5003.38116340278	3.2142593387750624	5.062909415084995	3.6769117061816035	8.20966596647523
4506.389432458028	3.472536659775454	1.5403866748853654	6.5752145221985625	24.22230267720814
8499.394018673713	3.259128211190342	0.31339710976840374	1.2890208773050227	14.43637575259131
1094.3570638868277	4.810605616657004	0.01728432926197487	9.907536200764506	25.585156109043005
3365.386209679001	5.879492804360586	0.013255711098286788	3.4251954445651838	26.73462137936681
7990.241532681352	4.717728328122878	5.328907603101378	3.360200214792834	32.389036098949774
6453.428893255952	2.386135034101727	0.03942283645697471	6.529091590729466	20.519655218036696
5135.076962533589	3.289363345450618	0.08732065218226641	6.816038317695387	14.578378557749236
2398.049041381416	4.193548895620206	2.569559147361553	8.310518493645223	14.824180508401575
2140.286856352548	3.4761763468195346	0.023696853719979056	2.204415564001393	26.72935934874517
5608.089809072673	3.5119232650061445	6.650070512988439	4.811343628457072	32.55789166385838
6876.070372209102	2.867649829812862	0.22577961285995465	7.664432136651498	13.921297742077758
8041.962320706982	4.903642855437677	0.07952577462213496	6.517242528249633	22.316616154460164
8735.658029743467	5.810804456645469	1.4941681254470505	6.158517568713643	21.293778520591275
1980.6439597480203	4.150219449818425	7.049191388537306	4.705138092347005	27.944510344109077
8858.252419010078	3.9913497140676464	7.0742717413274345	2.1045403613618587	5.580171144689533
3492.4433171363644	2.166291551173821	0.07825819146459459	3.8367698684319422	19.97905557527648
7010.45890901715	5.9573851747885005	4.931774772676222	1.203348151010752	12.62183193285811
7824.538718104261	2.2541167591577	7.066490458384	2.8265651954281354	27.025449960687588
2353.467202667249	4.417303547300751	2.3326019428402516	8.121677523622926	30.308482588017355
4930.026173399951	3.124513000097008	0.14330698618162893	2.1548636921472824	20.00408251425903
5876.496571546336	5.287708588275225	0.6982202440860183	5.5798321892400775	7.578617185499125
3250.8266173799343	2.145989624415469	3.3223630071156554	5.965396944113624	11.157488651673647
3666.953345517694	5.322928528492179	1.6308960559876153	1.7177066550935018	20.875932060149346
5806.242103652545	4.229136082508581	5.0375478829026274	1.7513971937369852	13.14689298975761
3337.255878812233	4.238471058634088	0.02867949977715364	4.433604365587868	27.565868221667387
7880.085484447594	4.031710900290479	0.4832332530549408	3.0308205562524266	15.069747282580789
8391.81586924223	3.930682002589049	3.9012908240716992	1.1358393071438682	16.872848806978446
5688.839138446196	2.6927504849018504	2.0293960176628874	2.136793344867039	24.54244726657624
3994.6592284697354	4.678308601702161	0.24835045947705514	1.0018624633315611	30.81519519302992
6452.508756007004	3.3050773147621038	6.57917982400858	1.194722839129638	15.723638230574098
4448.203868568696	3.282729689552936	1.31496295689201	2.46797816682339	28.10908552997314
9173.174348683662	2.540305964035231	0.2752308889453457	3.078200395285817	7.815512652462793
2267.0265978544303	4.862500606361505	0.015513233490628065	1.7994684078135892	10.803010507103387
8134.1042967185895	5.0548587238403915	0.011337724374353023	9.467925560328357	21.64035679633365
5843.892027310304	2.7581138292468923	0.03448765883456568	2.5160190458132847	21.559092295093123
4702.814876758417	3.184279126550824	0.14994390238787428	7.59448716851375	13.897689135199197
1682.5281786631404	2.5571769844278602	0.06530341705490271	3.127991129173247	26.429205585117284
1504.0848858038207	2.287512786109386	0.03231582611799443	3.437725092386973	13.901336978738668
6839.970981630711	3.0084535406590485	3.332751772928463	1.4432586533207978	5.783974515341336
3053.0007286421637	3.129064197522137	0.22088210461387547	1.5086409792660405	11.374374438366877
6411.319251182825	4.646995546345947	1.5561526531232053	5.45124174740688	30.729166773477356
7280.301489210795	3.2781884708353584	3.2418061307928414	1.4973809123111108	7.819324469046361
5642.343294666999	2.691138224802538	0.05732849540136965	2.372462366292982	12.948935769595455
8763.646536554414	5.11101499304723	0.035901794525686676	1.568348459922149	7.2602080226069
2162.9443149081944	2.535869377319496	0.031180945124836625	2.5699183136870216	9.494327626971453
7880.079576249215	5.074323877193629	0.15170223536561112	5.494402464203865	18.80283613391832
1986.872577598102	3.96791998393634	0.1765448181072082	2.9113557503918526	8.410067193135074
2648.3851418352747	4.88571377624634	9.263663653729465	8.512382705682942	18.37930684339977
1872.250217140935	2.5024397268609913	6.187876820058902	2.4373512835971747	7.81533098548255
8789.580087858583	3.648294038587059	1.7662190278166046	1.4367414096175126	17.382316595978196
3295.1976984689218	3.9670132202991857	0.020800665796967318	8.724806507707946	25.32829238885588
2128.339346087282	4.007021330558216	0.044837121718872275	5.590548923189418	17.86855826975705
8202.413433161139	5.867679508497163	0.04484248864828815	1.3800009435540401	17.582642129586016
5767.834062208792	3.8111728773292635	0.046071877149094304	1.7481206257050175	24.145669474616778
4087.365309594509	4.410494736786117	0.13990918806577132	1.9197271997453709	18.18767211067923
3360.794821031608	5.624274204435608	0.038750326105574245	9.905735951969204	16.616889839462456
9123.92879473128	4.731332552188745	0.08848825480124474	1.0647889314216568	15.76765102295908
8108.084363676505	3.9456288376421456	3.656914198261994	4.825916427357673	29.312287429002854
1179.6030714714507	3.0488704562863416	0.036623023648397465	1.0856635480913335	30.74646930028732
1929.9389929706358	5.567446989185185	0.22956194823742	7.876917779947202	13.752161519473422
5610.138412929775	5.699125616936446	0.02792704709268138	1.418156040261257	32.78269647862571
8702.048154167385	2.213067601974144	0.41912057302941064	1.204922925076625	6.4794908357183
